sp_1,sp_2,sp_3,sp_4,sp_5,sp_6,sp_7,sp_8,function.rep1,function.rep2,function.rep3
0,0,0,0,0,0,0,1,37.7966145454546,24.8970044444444,22.2128955555556
0,0,0,0,0,0,1,0,74.368411764706,83.469144,78.240324
0,0,0,0,0,0,1,1,59.25154,78.58386,67.89467
0,0,0,0,0,1,0,0,1.80766875,0.2947,0.355745
0,0,0,0,0,1,0,1,13.42148,21.87516,24.5443
0,0,0,0,0,1,1,0,37.4128666666667,50.5143866666667,52.97022
0,0,0,0,0,1,1,1,30.76668,47.8677,51.45462
0,0,0,0,1,0,0,0,27.5920848484849,45.2004311111111,38.3381311111111
0,0,0,0,1,0,0,1,27.88704,45.1199733333333,36.6971666666667
0,0,0,0,1,0,1,0,52.34293,63.4868,65.31394
0,0,0,0,1,0,1,1,47.46775,66.10121,56.01826
0,0,0,0,1,1,0,0,12.0406,26.40512,22.03514
0,0,0,0,1,1,0,1,13.26992,23.44128,22.97818
0,0,0,0,1,1,1,0,20.34272,34.0168,40.32338
0,0,0,0,1,1,1,1,24.51904,45.18172,50.20846
0,0,0,1,0,0,0,0,30.65564125,49.16438,45.773225
0,0,0,1,0,0,0,1,44.84492,53.66066,55.12574
0,0,0,1,0,0,1,0,48.44026,64.97714,70.5596
0,0,0,1,0,0,1,1,54.67106,67.7389,58.57794
0,0,0,1,0,1,0,1,14.63396,27.71022,26.11884
0,0,0,1,0,1,1,0,26.97768,43.75032,50.2674
0,0,0,1,1,0,0,0,33.61264,46.1416,42.93358
0,0,0,1,1,0,0,1,30.9856,48.0782,39.10248
0,0,0,1,1,0,1,0,39.8266,56.48136,60.78398
0,0,0,1,1,0,1,1,40.0371,61.55862,61.65966
0,0,0,1,1,1,1,0,20.91528,45.11436,46.49524
0,0,1,0,0,0,0,0,0.121452121212101,0.334928888888908,0.629628888888908
0,0,1,0,0,0,0,1,14.1035,17.88408,16.7137
0,0,1,0,0,0,1,0,39.0744133333333,45.3108266666667,50.8792533333333
0,0,1,0,0,0,1,1,33.89892,44.17553,46.78152
0,0,1,0,0,1,0,0,1.57173333333328,0.65676,10.2695933333333
0,0,1,0,0,1,0,1,11.34174,18.57452,25.57996
0,0,1,0,0,1,1,0,40.05394,44.8168533333333,48.54972
0,0,1,0,1,0,0,0,18.40612,23.9128,21.66466
0,0,1,0,1,0,0,1,12.35214,20.36798,22.23722
0,0,1,0,1,0,1,0,22.292792,33.686736,34.533788
0,0,1,0,1,0,1,1,33.12428,41.867608,43.014412
0,0,1,0,1,1,0,0,11.7459,22.5235,22.03514
0,0,1,0,1,1,0,1,12.14164,21.43732,20.2501
0,0,1,0,1,1,1,0,22.75084,39.75924,39.09406
0,0,1,0,1,1,1,1,25.2150933333333,37.41848,39.8743133333333
0,0,1,1,0,0,0,0,10.33976,22.96976,23.41602
0,0,1,1,0,0,0,1,12.86576,28.67852,27.84494
0,0,1,1,0,0,1,0,27.70601,35.09877,44.33972
0,0,1,1,0,0,1,1,29.75628,47.05096,46.0995
0,0,1,1,0,1,0,0,11.65328,15.98116,20.30062
0,0,1,1,0,1,1,0,28.30804,44.47444,52.4145
0,0,1,1,1,0,0,1,17.24416,28.83008,25.0495
0,0,1,1,1,0,1,0,24.7155066666667,36.49228,38.06682
0,0,1,1,1,0,1,1,26.15252,33.259,42.36102
0,0,1,1,1,1,1,0,20.629,29.5542,36.90486
0,1,0,0,0,0,0,0,53.87116,52.38503,49.052815
0,1,0,0,0,0,0,1,49.82956,50.92416,53.03758
0,1,0,0,0,0,1,0,46.83204,61.5081,67.89046
0,1,0,0,0,0,1,1,48.98756,53.07968,42.7315
0,1,0,0,0,1,0,1,29.20056,38.44572,29.83206
0,1,0,0,0,1,1,0,28.81324,41.62848,46.8573
0,1,0,0,0,1,1,1,55.60568,47.25304,50.57894
0,1,0,0,1,0,0,0,35.75132,46.32684,40.64334
0,1,0,0,1,0,0,1,37.14904,49.15596,40.57598
0,1,0,0,1,0,1,0,42.95884,52.22084,56.50662
0,1,0,0,1,0,1,1,46.66364,59.89988,65.66758
0,1,0,0,1,1,0,1,16.38532,31.25504,24.0391
0,1,0,1,0,0,0,1,47.26146,54.57844,50.6463
0,1,0,1,0,0,1,1,55.68146,63.5092533333333,65.5440866666667
0,1,0,1,0,1,0,1,24.68744,39.93606,31.98758
0,1,0,1,0,1,1,1,31.12032,41.75478,45.4259
0,1,0,1,1,0,0,1,28.628,48.88652,38.2689
0,1,0,1,1,0,1,0,44.52496,58.94842,55.30256
0,1,0,1,1,0,1,1,37.90684,56.17824,50.36002
0,1,1,0,0,0,0,0,31.05296,33.9326,31.39818
0,1,1,0,0,0,1,0,30.15202,38.51308,42.87885
0,1,1,0,0,0,1,1,30.30358,44.2835866666667,46.0938866666667
0,1,1,0,0,1,0,0,29.23424,31.4346666666667,25.18422
0,1,1,0,0,1,0,1,29.79838,36.0151466666667,29.8489
0,1,1,0,0,1,1,0,29.48684,44.33972,46.84888
0,1,1,0,0,1,1,1,27.34816,44.23868,44.48286
0,1,1,0,1,0,0,1,26.99452,28.98164,24.44326
0,1,1,0,1,0,1,0,24.08962,36.77856,38.65622
0,1,1,0,1,0,1,1,26.00096,36.64384,41.8502066666667
0,1,1,0,1,1,0,0,15.08864,25.81572,21.46258
0,1,1,0,1,1,1,0,25.14212,35.52398,37.9742
0,1,1,1,0,0,0,1,26.55668,35.96182,35.1114
0,1,1,1,0,0,1,0,29.26792,42.67256,44.6681
0,1,1,1,0,0,1,1,33.85682,42.27682,44.5839
0,1,1,1,0,1,0,0,16.72212,19.51756,17.84198
0,1,1,1,1,0,0,0,20.93212,29.6384,21.52994
0,1,1,1,1,0,0,1,21.25208,30.10992,27.52498
0,1,1,1,1,0,1,0,34.31992,42.63888,49.19806
0,1,1,1,1,1,0,0,21.85832,29.26792,26.3125
1,0,0,0,0,0,0,0,0.71517375,0.359955,0.296805
1,0,0,0,0,0,0,1,13.77512,23.77808,28.5859
1,0,0,0,0,0,1,0,30.6544133333333,51.0027466666667,52.5829
1,0,0,0,0,0,1,1,27.7439,50.02322,49.69484
1,0,0,0,0,1,0,0,0.43784,0.69044,0.85042
1,0,0,0,0,1,0,1,14.01088,20.81424,22.27932
1,0,0,0,0,1,1,0,29.56262,47.77508,49.37067
1,0,0,0,0,1,1,1,34.23572,49.7622,49.09702
1,0,0,0,1,0,0,0,11.8722,25.69784,23.33182
1,0,0,0,1,0,0,1,11.93956,22.5656,21.86674
1,0,0,0,1,0,1,0,18.8187,34.95984,34.8167
1,0,0,0,1,0,1,1,22.00988,45.70376,49.85482
1,0,0,0,1,1,0,0,12.27636,26.102,21.96778
1,0,0,0,1,1,0,1,12.34372,23.997,20.6711
1,0,0,0,1,1,1,0,22.00988,36.35756,37.90684
1,0,0,0,1,1,1,1,39.16984,41.07276,40.13814
1,0,0,1,0,0,0,1,15.13074,34.2244933333333,32.7229266666667
1,0,0,1,0,0,1,0,26.45564,45.77112,51.00836
1,0,0,1,0,0,1,1,35.29664,54.66264,52.76814
1,0,0,1,0,1,0,0,10.89548,15.9250266666667,17.0448866666667
1,0,0,1,0,1,0,1,14.81078,24.15698,22.70874
1,0,0,1,0,1,1,0,24.23276,38.1426,47.00886
1,0,0,1,1,0,0,1,15.02128,33.44424,26.53142
1,0,0,1,1,0,1,0,19.87962,39.97816,45.79638
1,0,0,1,1,0,1,1,19.09656,42.70624,43.1525
1,0,0,1,1,1,1,0,20.57848,38.78252,43.3489666666667
1,0,1,0,0,0,0,0,0.9262,0.80832,0.83358
1,0,1,0,0,0,1,0,25.95886,35.61239,45.33328
1,0,1,0,0,1,0,0,0.53888,0.63992,9.05711333333328
1,0,1,0,0,1,0,1,18.6924,14.41504,17.25258
1,0,1,0,0,1,1,0,34.30308,44.74388,44.63442
1,0,1,0,1,0,0,1,12.4616,19.92172,19.44178
1,0,1,0,1,0,1,0,21.68992,35.58292,42.52942
1,0,1,0,1,0,1,1,21.9762,33.99996,44.59232
1,0,1,0,1,1,1,0,22.70032,36.02076,41.0475
1,0,1,1,0,0,0,1,15.7454,29.35212,25.79046
1,0,1,1,0,0,1,0,25.36104,43.37142,45.31644
1,0,1,1,1,0,1,0,19.98066,38.3390666666667,44.3313
1,0,1,1,1,0,1,1,20.15748,39.16984,37.05642
1,0,1,1,1,1,1,0,21.892,37.9742,44.46602
1,1,0,0,0,0,1,0,30.69932,45.72902,49.86324
1,1,0,0,0,0,1,1,29.06584,44.9628,48.47394
1,1,0,0,0,1,0,0,29.25108,35.75132,29.12478
1,1,0,0,0,1,0,1,18.4173466666667,35.39768,30.0173
1,1,0,0,0,1,1,0,26.6801733333333,43.1721466666667,43.6352466666667
1,1,0,0,0,1,1,1,27.4884933333333,46.2033466666667,39.7788866666667
1,1,0,0,1,0,0,0,18.8608,38.27732,26.76718
1,1,0,0,1,0,0,1,22.12776,41.14012,28.78798
1,1,0,0,1,0,1,0,28.23226,45.50168,42.63888
1,1,0,0,1,0,1,1,20.32588,43.0262,36.29862
1,1,0,0,1,1,0,0,19.38284,34.03364,23.12974
1,1,0,0,1,1,0,1,14.02772,24.9232,21.36154
1,1,0,0,1,1,1,0,21.42048,34.20204,36.3547533333333
1,1,0,1,0,0,0,1,27.93756,43.45562,37.82264
1,1,0,1,0,0,1,0,28.24068,44.7102,46.69732
1,1,0,1,0,0,1,1,29.31844,45.19014,46.53734
1,1,0,1,0,1,0,0,22.68348,33.4274,19.787
1,1,0,1,0,1,0,1,21.08368,31.4851866666667,26.8457666666667
1,1,0,1,0,1,1,0,25.1982533333333,43.46404,40.15498
1,1,0,1,1,0,0,0,21.92568,39.00144,31.06138
1,1,0,1,1,0,1,0,26.64088,38.9004,46.13318
1,1,0,1,1,1,0,0,15.2823,32.6134666666667,23.5058333333333
1,1,1,0,0,0,0,0,27.48288,32.01284,19.37442
1,1,1,0,0,0,0,1,27.93756,37.048,29.35212
1,1,1,0,0,0,1,0,30.4523333333333,43.2563466666667,47.2670733333333
1,1,1,0,0,0,1,1,27.71864,42.55468,43.09356
1,1,1,0,0,1,0,0,29.26792,26.61562,22.24564
1,1,1,0,0,1,0,1,32.838,30.51408,27.67654
1,1,1,0,0,1,1,0,24.38432,39.27088,42.9841
1,1,1,0,1,0,0,0,20.73004,30.13518,22.62454
1,1,1,1,0,0,0,0,16.04852,28.00492,22.3972
1,1,1,1,0,1,0,0,25.67258,33.02324,24.02226
1,1,1,1,1,0,0,0,18.59136,29.891,26.53142
1,1,1,1,1,0,1,0,24.80532,35.45662,38.27732
0,0,0,0,0,0,0,0,0,0,0
